onset	duration	trial_type	feedback_source_volume	cen_signal	dmn_signal	pda	ball_y_position	cen_hit	dmn_hit	scale_factor	participant	run	feedback_on	slider_noting	slider_ballcheck	slider_difficulty	slider_calm
1.7327635288238523	0	baseline	104	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.7494258880615234	0	baseline	105	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.7660865783691406	0	baseline	106	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.7827692031860352	0	baseline	107	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.7994303703308103	0	baseline	108	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.8161025047302248	0	baseline	109	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.8327670097351076	0	baseline	110	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.8494315147399905	0	baseline	111	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.8660907745361328	0	baseline	112	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.882763624191284	0	baseline	113	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.8994290828704836	0	baseline	114	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.9160988330841064	0	baseline	115	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.9327800273895264	0	baseline	116	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.9494390487670896	0	baseline	117	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.9660933017730715	0	baseline	118	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.9827685356140137	0	baseline	119	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
1.999433517456055	0	baseline	120	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.016098737716675	0	baseline	121	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.0327699184417725	0	baseline	122	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.049429416656494	0	baseline	123	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.0660998821258545	0	baseline	124	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.0827624797821045	0	baseline	125	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.0994293689727783	0	baseline	126	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.1161117553710938	0	baseline	127	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.1327638626098637	0	baseline	128	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.149435043334961	0	baseline	129	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.166098117828369	0	baseline	130	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.1832380294799805	0	baseline	131	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.1994340419769287	0	baseline	132	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.216566801071167	0	baseline	133	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.2327704429626465	0	baseline	134	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.24944281578064	0	baseline	135	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.2661032676696777	0	baseline	136	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.282765865325928	0	baseline	137	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.299440383911133	0	baseline	138	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.316107988357544	0	baseline	139	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.3327789306640625	0	baseline	140	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.3494226932525635	0	baseline	141	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.3660855293273926	0	baseline	142	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.38274884223938	0	baseline	143	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.3994243144989014	0	baseline	144	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.416086435317993	0	baseline	145	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.432760238647461	0	baseline	146	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.4494307041168213	0	baseline	147	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.4661130905151367	0	baseline	148	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.4827747344970703	0	baseline	149	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.4994444847106934	0	baseline	150	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.516099452972412	0	baseline	151	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.5327749252319336	0	baseline	152	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.5494399070739746	0	baseline	153	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.566114664077759	0	baseline	154	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.58276915550232	0	baseline	155	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.599440097808838	0	baseline	156	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.616112232208252	0	baseline	157	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.632781982421875	0	baseline	158	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.6494429111480717	0	baseline	159	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.6661148071289062	0	baseline	160	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.6827778816223145	0	baseline	161	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.6994452476501465	0	baseline	162	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.7161104679107666	0	baseline	163	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.732773542404175	0	baseline	164	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.749438524246216	0	baseline	165	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.766117572784424	0	baseline	166	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.78277325630188	0	baseline	167	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.7994346618652344	0	baseline	168	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.816103219985962	0	baseline	169	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.8327739238739014	0	baseline	170	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.849435806274414	0	baseline	171	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.866096258163452	0	baseline	172	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.882781744003296	0	baseline	173	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.89943265914917	0	baseline	174	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.91609001159668	0	baseline	175	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.9327635765075684	0	baseline	176	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.9494552612304688	0	baseline	177	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.9661102294921875	0	baseline	178	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.9827780723571777	0	baseline	179	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
2.999455213546753	0	baseline	180	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.0161304473876958	0	baseline	181	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.0343472957611084	0	baseline	182	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.050119638442993	0	baseline	183	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.0667595863342285	0	baseline	184	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.0827770233154297	0	baseline	185	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.09943962097168	0	baseline	186	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.116147994995117	0	baseline	187	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.13279390335083	0	baseline	188	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.149449825286865	0	baseline	189	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.2500545978546143	0	baseline	190	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.2670884132385254	0	baseline	191	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.28371524810791	0	baseline	192	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.3003718852996826	0	baseline	193	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.317049503326416	0	baseline	194	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.3336918354034424	0	baseline	195	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.350348472595215	0	baseline	196	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.367017984390259	0	baseline	197	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.3836915493011475	0	baseline	198	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.4003467559814453	0	baseline	199	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.41701602935791	0	baseline	200	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.4336864948272705	0	baseline	201	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.450355768203736	0	baseline	202	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.467015504837036	0	baseline	203	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.483682155609131	0	baseline	204	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.5003459453582764	0	baseline	205	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.5170180797576904	0	baseline	206	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.533682346343994	0	baseline	207	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.550349712371826	0	baseline	208	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
3.5670199394226074	0	baseline	209	0.0	0.0	0.0	n/a	0	0	10	sub-sub-kym	1	Feedback	n/a	n/a	n/a	n/a
